Repository's Location,Branch,File Formats,Ignore Glob List,Ignore standalone config,Ignore Commit List,Ignore Authors List
https://github.com/AY2021S2-CS2103-T16-2/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**;src/main/resources/!(view)/**,,,
https://github.com/AY2021S2-CS2103-W16-2/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**;src/main/resources/!(view)/**,,,
https://github.com/AY2021S2-CS2103-T14-4/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**;src/main/resources/!(view)/**,,,
https://github.com/AY2021S2-CS2103-W16-3/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**;src/main/resources/!(view)/**,,,
https://github.com/AY2021S2-CS2103-T16-3/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**;src/main/resources/!(view)/**,,,
https://github.com/AY2021S2-CS2103-T14-3/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**;src/main/resources/!(view)/**,,,
https://github.com/AY2021S2-CS2103-W16-1/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**;src/main/resources/!(view)/**,,,
https://github.com/AY2021S2-CS2103-T14-1/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**;src/main/resources/!(view)/**,,,
https://github.com/AY2021S2-CS2103-W17-2/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**;src/main/resources/!(view)/**,,,
https://github.com/AY2021S2-CS2103-T14-2/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**;src/main/resources/!(view)/**,,,
https://github.com/AY2021S2-CS2103-W17-1/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**;src/main/resources/!(view)/**,,,
https://github.com/AY2021S2-CS2103-W16-4/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**;src/main/resources/!(view)/**,,,
https://github.com/AY2021S2-CS2103-T16-1/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**;src/main/resources/!(view)/**,,,
https://github.com/AY2021S2-CS2103-W17-4/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**;src/main/resources/!(view)/**,,,
https://github.com/AY2021S2-CS2103-W17-3/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**;src/main/resources/!(view)/**,,,
https://github.com/AY2021S2-CS2103T-T11-3/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**;src/main/resources/!(view)/**,,,
https://github.com/AY2021S2-CS2103T-W12-2/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**;src/main/resources/!(view)/**,,,
https://github.com/AY2021S2-CS2103T-W13-1/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**;src/main/resources/!(view)/**,,,
https://github.com/AY2021S2-CS2103T-W10-3/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**;src/main/resources/!(view)/**,,,
https://github.com/AY2021S2-CS2103T-W15-3/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**;src/main/resources/!(view)/**,,,
https://github.com/AY2021S2-CS2103T-T13-4/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**;src/main/resources/!(view)/**,,,
https://github.com/AY2021S2-CS2103T-W14-1/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**;src/main/resources/!(view)/**,,,
https://github.com/AY2021S2-CS2103T-T11-2/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**;src/main/resources/!(view)/**,,,
https://github.com/AY2021S2-CS2103T-W15-1/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**;src/main/resources/!(view)/**,,,
https://github.com/AY2021S2-CS2103T-W13-3/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**;src/main/resources/!(view)/**,,,
https://github.com/AY2021S2-CS2103T-W10-4/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**;src/main/resources/!(view)/**,,,
https://github.com/AY2021S2-CS2103T-T12-1/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**;src/main/resources/!(view)/**,,,
https://github.com/AY2021S2-CS2103T-W10-2/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**;src/main/resources/!(view)/**,,,
https://github.com/AY2021S2-CS2103T-T12-4/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**;src/main/resources/!(view)/**,,,
https://github.com/AY2021S2-CS2103T-W12-1/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**;src/main/resources/!(view)/**,,,
https://github.com/AY2021S2-CS2103T-W13-4/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**;src/main/resources/!(view)/**,,,
https://github.com/AY2021S2-CS2103T-T11-4/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**;src/main/resources/!(view)/**,,,
https://github.com/AY2021S2-CS2103T-T10-2/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**;src/main/resources/!(view)/**,,,
https://github.com/AY2021S2-CS2103T-W15-2/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**;src/main/resources/!(view)/**,,,
https://github.com/AY2021S2-CS2103T-W15-4/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**;src/main/resources/!(view)/**,,,
https://github.com/AY2021S2-CS2103T-W12-3/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**;src/main/resources/!(view)/**,,,
https://github.com/AY2021S2-CS2103T-T11-1/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**;src/main/resources/!(view)/**,,,
https://github.com/AY2021S2-CS2103T-T12-2/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**;src/main/resources/!(view)/**,,,
https://github.com/AY2021S2-CS2103T-T13-3/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**;src/main/resources/!(view)/**,,,
https://github.com/AY2021S2-CS2103T-W10-1/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**;src/main/resources/!(view)/**,,,
https://github.com/AY2021S2-CS2103T-T12-3/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**;src/main/resources/!(view)/**,,,
https://github.com/AY2021S2-CS2103T-W14-2/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**;src/main/resources/!(view)/**,,,
https://github.com/AY2021S2-CS2103T-W13-2/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**;src/main/resources/!(view)/**,,,
https://github.com/AY2021S2-CS2103T-W14-4/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**;src/main/resources/!(view)/**,,,
https://github.com/AY2021S2-CS2103T-T13-2/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**;src/main/resources/!(view)/**,,,
https://github.com/AY2021S2-CS2103T-T13-1/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**;src/main/resources/!(view)/**,,,
https://github.com/AY2021S2-CS2103T-T10-1/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**;src/main/resources/!(view)/**,,,
https://github.com/AY2021S2-CS2103T-W14-3/tp.git,master,java;fxml;bat;sh;css;xml;json;md;adoc;puml;properties;gradle,tutorials/**;src/main/resources/!(view)/**,,,
